Time,Time Code,Country Name,Country Code,Combined polity score [UPP.COM.POL.XQ],,
1990,YR1990,Algeria,DZA,-2,,
2000,YR2000,Algeria,DZA,-3,,
2003,YR2003,Algeria,DZA,-3,,
2004,YR2004,Algeria,DZA,2,,
2005,YR2005,Algeria,DZA,2,,
2006,YR2006,Algeria,DZA,2,,
2007,YR2007,Algeria,DZA,2,,
2008,YR2008,Algeria,DZA,2,,
2009,YR2009,Algeria,DZA,2,,
2010,YR2010,Algeria,DZA,2,,
2011,YR2011,Algeria,DZA,2,,
2012,YR2012,Algeria,DZA,..,,
1990,YR1990,Angola,AGO,-7,,
2000,YR2000,Angola,AGO,-3,,
2003,YR2003,Angola,AGO,-2,,
2004,YR2004,Angola,AGO,-2,,
2005,YR2005,Angola,AGO,-2,,
2006,YR2006,Angola,AGO,-2,,
2007,YR2007,Angola,AGO,-2,,
2008,YR2008,Angola,AGO,-2,,
2009,YR2009,Angola,AGO,-2,,
2010,YR2010,Angola,AGO,-2,,
2011,YR2011,Angola,AGO,-2,,
2012,YR2012,Angola,AGO,..,,
1990,YR1990,Benin,BEN,-88,,
2000,YR2000,Benin,BEN,6,,
2003,YR2003,Benin,BEN,6,,
2004,YR2004,Benin,BEN,6,,
2005,YR2005,Benin,BEN,6,,
2006,YR2006,Benin,BEN,7,,
2007,YR2007,Benin,BEN,7,,
2008,YR2008,Benin,BEN,7,,
2009,YR2009,Benin,BEN,7,,
2010,YR2010,Benin,BEN,7,,
2011,YR2011,Benin,BEN,7,,
2012,YR2012,Benin,BEN,..,,
1990,YR1990,Botswana,BWA,7,,
2000,YR2000,Botswana,BWA,8,,
2003,YR2003,Botswana,BWA,8,,
2004,YR2004,Botswana,BWA,8,,
2005,YR2005,Botswana,BWA,8,,
2006,YR2006,Botswana,BWA,8,,
2007,YR2007,Botswana,BWA,8,,
2008,YR2008,Botswana,BWA,8,,
2009,YR2009,Botswana,BWA,8,,
2010,YR2010,Botswana,BWA,8,,
2011,YR2011,Botswana,BWA,8,,
2012,YR2012,Botswana,BWA,..,,
1990,YR1990,Burkina Faso,BFA,-7,,
2000,YR2000,Burkina Faso,BFA,-3,,
2003,YR2003,Burkina Faso,BFA,0,,
2004,YR2004,Burkina Faso,BFA,0,,
2005,YR2005,Burkina Faso,BFA,0,,
2006,YR2006,Burkina Faso,BFA,0,,
2007,YR2007,Burkina Faso,BFA,0,,
2008,YR2008,Burkina Faso,BFA,0,,
2009,YR2009,Burkina Faso,BFA,0,,
2010,YR2010,Burkina Faso,BFA,0,,
2011,YR2011,Burkina Faso,BFA,0,,
2012,YR2012,Burkina Faso,BFA,..,,
1990,YR1990,Burundi,BDI,-7,,
2000,YR2000,Burundi,BDI,-1,,
2003,YR2003,Burundi,BDI,-88,,
2004,YR2004,Burundi,BDI,-88,,
2005,YR2005,Burundi,BDI,6,,
2006,YR2006,Burundi,BDI,6,,
2007,YR2007,Burundi,BDI,6,,
2008,YR2008,Burundi,BDI,6,,
2009,YR2009,Burundi,BDI,6,,
2010,YR2010,Burundi,BDI,6,,
2011,YR2011,Burundi,BDI,6,,
2012,YR2012,Burundi,BDI,..,,
1990,YR1990,Cameroon,CMR,-8,,
2000,YR2000,Cameroon,CMR,-4,,
2003,YR2003,Cameroon,CMR,-4,,
2004,YR2004,Cameroon,CMR,-4,,
2005,YR2005,Cameroon,CMR,-4,,
2006,YR2006,Cameroon,CMR,-4,,
2007,YR2007,Cameroon,CMR,-4,,
2008,YR2008,Cameroon,CMR,-4,,
2009,YR2009,Cameroon,CMR,-4,,
2010,YR2010,Cameroon,CMR,-4,,
2011,YR2011,Cameroon,CMR,-4,,
2012,YR2012,Cameroon,CMR,..,,
1990,YR1990,Cape Verde,CPV,-2,,
2000,YR2000,Cape Verde,CPV,8,,
2003,YR2003,Cape Verde,CPV,10,,
2004,YR2004,Cape Verde,CPV,10,,
2005,YR2005,Cape Verde,CPV,10,,
2006,YR2006,Cape Verde,CPV,10,,
2007,YR2007,Cape Verde,CPV,10,,
2008,YR2008,Cape Verde,CPV,10,,
2009,YR2009,Cape Verde,CPV,10,,
2010,YR2010,Cape Verde,CPV,10,,
2011,YR2011,Cape Verde,CPV,10,,
2012,YR2012,Cape Verde,CPV,..,,
1990,YR1990,Central African Republic,CAF,-7,,
2000,YR2000,Central African Republic,CAF,5,,
2003,YR2003,Central African Republic,CAF,-1,,
2004,YR2004,Central African Republic,CAF,-1,,
2005,YR2005,Central African Republic,CAF,-1,,
2006,YR2006,Central African Republic,CAF,-1,,
2007,YR2007,Central African Republic,CAF,-1,,
2008,YR2008,Central African Republic,CAF,-1,,
2009,YR2009,Central African Republic,CAF,-1,,
2010,YR2010,Central African Republic,CAF,-1,,
2011,YR2011,Central African Republic,CAF,-1,,
2012,YR2012,Central African Republic,CAF,..,,
1990,YR1990,Chad,TCD,-7,,
2000,YR2000,Chad,TCD,-2,,
2003,YR2003,Chad,TCD,-2,,
2004,YR2004,Chad,TCD,-2,,
2005,YR2005,Chad,TCD,-2,,
2006,YR2006,Chad,TCD,-2,,
2007,YR2007,Chad,TCD,-2,,
2008,YR2008,Chad,TCD,-2,,
2009,YR2009,Chad,TCD,-2,,
2010,YR2010,Chad,TCD,-2,,
2011,YR2011,Chad,TCD,-2,,
2012,YR2012,Chad,TCD,..,,
1990,YR1990,Comoros,COM,4,,
2000,YR2000,Comoros,COM,-1,,
2003,YR2003,Comoros,COM,4,,
2004,YR2004,Comoros,COM,6,,
2005,YR2005,Comoros,COM,6,,
2006,YR2006,Comoros,COM,9,,
2007,YR2007,Comoros,COM,9,,
2008,YR2008,Comoros,COM,9,,
2009,YR2009,Comoros,COM,9,,
2010,YR2010,Comoros,COM,9,,
2011,YR2011,Comoros,COM,9,,
2012,YR2012,Comoros,COM,..,,
1990,YR1990,"Congo, Dem. Rep.",COD,-8,,
2000,YR2000,"Congo, Dem. Rep.",COD,-77,,
2003,YR2003,"Congo, Dem. Rep.",COD,-88,,
2004,YR2004,"Congo, Dem. Rep.",COD,-88,,
2005,YR2005,"Congo, Dem. Rep.",COD,-88,,
2006,YR2006,"Congo, Dem. Rep.",COD,5,,
2007,YR2007,"Congo, Dem. Rep.",COD,5,,
2008,YR2008,"Congo, Dem. Rep.",COD,5,,
2009,YR2009,"Congo, Dem. Rep.",COD,5,,
2010,YR2010,"Congo, Dem. Rep.",COD,5,,
2011,YR2011,"Congo, Dem. Rep.",COD,5,,
2012,YR2012,"Congo, Dem. Rep.",COD,..,,
1990,YR1990,"Congo, Rep.",COG,-8,,
2000,YR2000,"Congo, Rep.",COG,-6,,
2003,YR2003,"Congo, Rep.",COG,-4,,
2004,YR2004,"Congo, Rep.",COG,-4,,
2005,YR2005,"Congo, Rep.",COG,-4,,
2006,YR2006,"Congo, Rep.",COG,-4,,
2007,YR2007,"Congo, Rep.",COG,-4,,
2008,YR2008,"Congo, Rep.",COG,-4,,
2009,YR2009,"Congo, Rep.",COG,-4,,
2010,YR2010,"Congo, Rep.",COG,-4,,
2011,YR2011,"Congo, Rep.",COG,-4,,
2012,YR2012,"Congo, Rep.",COG,..,,
1990,YR1990,Cote d'Ivoire,CIV,-7,,
2000,YR2000,Cote d'Ivoire,CIV,4,,
2003,YR2003,Cote d'Ivoire,CIV,-77,,
2004,YR2004,Cote d'Ivoire,CIV,-77,,
2005,YR2005,Cote d'Ivoire,CIV,-77,,
2006,YR2006,Cote d'Ivoire,CIV,-77,,
2007,YR2007,Cote d'Ivoire,CIV,-88,,
2008,YR2008,Cote d'Ivoire,CIV,-88,,
2009,YR2009,Cote d'Ivoire,CIV,-88,,
2010,YR2010,Cote d'Ivoire,CIV,-77,,
2011,YR2011,Cote d'Ivoire,CIV,4,,
2012,YR2012,Cote d'Ivoire,CIV,..,,
1990,YR1990,Djibouti,DJI,-8,,
2000,YR2000,Djibouti,DJI,2,,
2003,YR2003,Djibouti,DJI,2,,
2004,YR2004,Djibouti,DJI,2,,
2005,YR2005,Djibouti,DJI,2,,
2006,YR2006,Djibouti,DJI,2,,
2007,YR2007,Djibouti,DJI,2,,
2008,YR2008,Djibouti,DJI,2,,
2009,YR2009,Djibouti,DJI,2,,
2010,YR2010,Djibouti,DJI,2,,
2011,YR2011,Djibouti,DJI,2,,
2012,YR2012,Djibouti,DJI,..,,
1990,YR1990,"Egypt, Arab Rep.",EGY,-6,,
2000,YR2000,"Egypt, Arab Rep.",EGY,-6,,
2003,YR2003,"Egypt, Arab Rep.",EGY,-6,,
2004,YR2004,"Egypt, Arab Rep.",EGY,-6,,
2005,YR2005,"Egypt, Arab Rep.",EGY,-3,,
2006,YR2006,"Egypt, Arab Rep.",EGY,-3,,
2007,YR2007,"Egypt, Arab Rep.",EGY,-3,,
2008,YR2008,"Egypt, Arab Rep.",EGY,-3,,
2009,YR2009,"Egypt, Arab Rep.",EGY,-3,,
2010,YR2010,"Egypt, Arab Rep.",EGY,-3,,
2011,YR2011,"Egypt, Arab Rep.",EGY,-2,,
2012,YR2012,"Egypt, Arab Rep.",EGY,..,,
1990,YR1990,Equatorial Guinea,GNQ,-7,,
2000,YR2000,Equatorial Guinea,GNQ,-5,,
2003,YR2003,Equatorial Guinea,GNQ,-5,,
2004,YR2004,Equatorial Guinea,GNQ,-5,,
2005,YR2005,Equatorial Guinea,GNQ,-5,,
2006,YR2006,Equatorial Guinea,GNQ,-5,,
2007,YR2007,Equatorial Guinea,GNQ,-5,,
2008,YR2008,Equatorial Guinea,GNQ,-5,,
2009,YR2009,Equatorial Guinea,GNQ,-5,,
2010,YR2010,Equatorial Guinea,GNQ,-5,,
2011,YR2011,Equatorial Guinea,GNQ,-5,,
2012,YR2012,Equatorial Guinea,GNQ,..,,
1990,YR1990,Eritrea,ERI,..,,
2000,YR2000,Eritrea,ERI,-6,,
2003,YR2003,Eritrea,ERI,-7,,
2004,YR2004,Eritrea,ERI,-7,,
2005,YR2005,Eritrea,ERI,-7,,
2006,YR2006,Eritrea,ERI,-7,,
2007,YR2007,Eritrea,ERI,-7,,
2008,YR2008,Eritrea,ERI,-7,,
2009,YR2009,Eritrea,ERI,-7,,
2010,YR2010,Eritrea,ERI,-7,,
2011,YR2011,Eritrea,ERI,-7,,
2012,YR2012,Eritrea,ERI,..,,
1990,YR1990,Ethiopia,ETH,-8,,
2000,YR2000,Ethiopia,ETH,1,,
2003,YR2003,Ethiopia,ETH,1,,
2004,YR2004,Ethiopia,ETH,1,,
2005,YR2005,Ethiopia,ETH,1,,
2006,YR2006,Ethiopia,ETH,1,,
2007,YR2007,Ethiopia,ETH,1,,
2008,YR2008,Ethiopia,ETH,1,,
2009,YR2009,Ethiopia,ETH,1,,
2010,YR2010,Ethiopia,ETH,1,,
2011,YR2011,Ethiopia,ETH,1,,
2012,YR2012,Ethiopia,ETH,..,,
1990,YR1990,Gabon,GAB,-88,,
2000,YR2000,Gabon,GAB,-4,,
2003,YR2003,Gabon,GAB,-4,,
2004,YR2004,Gabon,GAB,-4,,
2005,YR2005,Gabon,GAB,-4,,
2006,YR2006,Gabon,GAB,-4,,
2007,YR2007,Gabon,GAB,-4,,
2008,YR2008,Gabon,GAB,-4,,
2009,YR2009,Gabon,GAB,3,,
2010,YR2010,Gabon,GAB,3,,
2011,YR2011,Gabon,GAB,3,,
2012,YR2012,Gabon,GAB,..,,
1990,YR1990,"Gambia, The",GMB,8,,
2000,YR2000,"Gambia, The",GMB,-5,,
2003,YR2003,"Gambia, The",GMB,-5,,
2004,YR2004,"Gambia, The",GMB,-5,,
2005,YR2005,"Gambia, The",GMB,-5,,
2006,YR2006,"Gambia, The",GMB,-5,,
2007,YR2007,"Gambia, The",GMB,-5,,
2008,YR2008,"Gambia, The",GMB,-5,,
2009,YR2009,"Gambia, The",GMB,-5,,
2010,YR2010,"Gambia, The",GMB,-5,,
2011,YR2011,"Gambia, The",GMB,-5,,
2012,YR2012,"Gambia, The",GMB,..,,
1990,YR1990,Ghana,GHA,-7,,
2000,YR2000,Ghana,GHA,2,,
2003,YR2003,Ghana,GHA,6,,
2004,YR2004,Ghana,GHA,8,,
2005,YR2005,Ghana,GHA,8,,
2006,YR2006,Ghana,GHA,8,,
2007,YR2007,Ghana,GHA,8,,
2008,YR2008,Ghana,GHA,8,,
2009,YR2009,Ghana,GHA,8,,
2010,YR2010,Ghana,GHA,8,,
2011,YR2011,Ghana,GHA,8,,
2012,YR2012,Ghana,GHA,..,,
1990,YR1990,Guinea,GIN,-7,,
2000,YR2000,Guinea,GIN,-1,,
2003,YR2003,Guinea,GIN,-1,,
2004,YR2004,Guinea,GIN,-1,,
2005,YR2005,Guinea,GIN,-1,,
2006,YR2006,Guinea,GIN,-1,,
2007,YR2007,Guinea,GIN,-1,,
2008,YR2008,Guinea,GIN,-1,,
2009,YR2009,Guinea,GIN,-1,,
2010,YR2010,Guinea,GIN,5,,
2011,YR2011,Guinea,GIN,5,,
2012,YR2012,Guinea,GIN,..,,
1990,YR1990,Guinea-Bissau,GNB,-8,,
2000,YR2000,Guinea-Bissau,GNB,5,,
2003,YR2003,Guinea-Bissau,GNB,-1,,
2004,YR2004,Guinea-Bissau,GNB,-1,,
2005,YR2005,Guinea-Bissau,GNB,6,,
2006,YR2006,Guinea-Bissau,GNB,6,,
2007,YR2007,Guinea-Bissau,GNB,6,,
2008,YR2008,Guinea-Bissau,GNB,6,,
2009,YR2009,Guinea-Bissau,GNB,6,,
2010,YR2010,Guinea-Bissau,GNB,6,,
2011,YR2011,Guinea-Bissau,GNB,6,,
2012,YR2012,Guinea-Bissau,GNB,..,,
1990,YR1990,Kenya,KEN,-7,,
2000,YR2000,Kenya,KEN,-2,,
2003,YR2003,Kenya,KEN,8,,
2004,YR2004,Kenya,KEN,8,,
2005,YR2005,Kenya,KEN,8,,
2006,YR2006,Kenya,KEN,8,,
2007,YR2007,Kenya,KEN,7,,
2008,YR2008,Kenya,KEN,7,,
2009,YR2009,Kenya,KEN,7,,
2010,YR2010,Kenya,KEN,8,,
2011,YR2011,Kenya,KEN,8,,
2012,YR2012,Kenya,KEN,..,,
1990,YR1990,Lesotho,LSO,-7,,
2000,YR2000,Lesotho,LSO,-88,,
2003,YR2003,Lesotho,LSO,8,,
2004,YR2004,Lesotho,LSO,8,,
2005,YR2005,Lesotho,LSO,8,,
2006,YR2006,Lesotho,LSO,8,,
2007,YR2007,Lesotho,LSO,8,,
2008,YR2008,Lesotho,LSO,8,,
2009,YR2009,Lesotho,LSO,8,,
2010,YR2010,Lesotho,LSO,8,,
2011,YR2011,Lesotho,LSO,8,,
2012,YR2012,Lesotho,LSO,..,,
1990,YR1990,Liberia,LBR,-77,,
2000,YR2000,Liberia,LBR,0,,
2003,YR2003,Liberia,LBR,-88,,
2004,YR2004,Liberia,LBR,-88,,
2005,YR2005,Liberia,LBR,-88,,
2006,YR2006,Liberia,LBR,6,,
2007,YR2007,Liberia,LBR,6,,
2008,YR2008,Liberia,LBR,6,,
2009,YR2009,Liberia,LBR,6,,
2010,YR2010,Liberia,LBR,6,,
2011,YR2011,Liberia,LBR,6,,
2012,YR2012,Liberia,LBR,..,,
1990,YR1990,Libya,LBY,-7,,
2000,YR2000,Libya,LBY,-7,,
2003,YR2003,Libya,LBY,-7,,
2004,YR2004,Libya,LBY,-7,,
2005,YR2005,Libya,LBY,-7,,
2006,YR2006,Libya,LBY,-7,,
2007,YR2007,Libya,LBY,-7,,
2008,YR2008,Libya,LBY,-7,,
2009,YR2009,Libya,LBY,-7,,
2010,YR2010,Libya,LBY,-7,,
2011,YR2011,Libya,LBY,-77,,
2012,YR2012,Libya,LBY,..,,
1990,YR1990,Madagascar,MDG,-6,,
2000,YR2000,Madagascar,MDG,7,,
2003,YR2003,Madagascar,MDG,7,,
2004,YR2004,Madagascar,MDG,7,,
2005,YR2005,Madagascar,MDG,7,,
2006,YR2006,Madagascar,MDG,7,,
2007,YR2007,Madagascar,MDG,7,,
2008,YR2008,Madagascar,MDG,7,,
2009,YR2009,Madagascar,MDG,0,,
2010,YR2010,Madagascar,MDG,0,,
2011,YR2011,Madagascar,MDG,3,,
2012,YR2012,Madagascar,MDG,..,,
1990,YR1990,Malawi,MWI,-9,,
2000,YR2000,Malawi,MWI,6,,
2003,YR2003,Malawi,MWI,5,,
2004,YR2004,Malawi,MWI,6,,
2005,YR2005,Malawi,MWI,6,,
2006,YR2006,Malawi,MWI,6,,
2007,YR2007,Malawi,MWI,6,,
2008,YR2008,Malawi,MWI,6,,
2009,YR2009,Malawi,MWI,6,,
2010,YR2010,Malawi,MWI,6,,
2011,YR2011,Malawi,MWI,6,,
2012,YR2012,Malawi,MWI,..,,
1990,YR1990,Mali,MLI,-7,,
2000,YR2000,Mali,MLI,6,,
2003,YR2003,Mali,MLI,7,,
2004,YR2004,Mali,MLI,7,,
2005,YR2005,Mali,MLI,7,,
2006,YR2006,Mali,MLI,7,,
2007,YR2007,Mali,MLI,7,,
2008,YR2008,Mali,MLI,7,,
2009,YR2009,Mali,MLI,7,,
2010,YR2010,Mali,MLI,7,,
2011,YR2011,Mali,MLI,7,,
