Time,Time Code,Country Name,Country Code,Combined polity score [UPP.COM.POL.XQ],,
2012,YR2012,Mali,MLI,..,,
1990,YR1990,Mauritania,MRT,-7,,
2000,YR2000,Mauritania,MRT,-6,,
2003,YR2003,Mauritania,MRT,-6,,
2004,YR2004,Mauritania,MRT,-6,,
2005,YR2005,Mauritania,MRT,-5,,
2006,YR2006,Mauritania,MRT,-3,,
2007,YR2007,Mauritania,MRT,4,,
2008,YR2008,Mauritania,MRT,-5,,
2009,YR2009,Mauritania,MRT,-2,,
2010,YR2010,Mauritania,MRT,-2,,
2011,YR2011,Mauritania,MRT,-2,,
2012,YR2012,Mauritania,MRT,..,,
1990,YR1990,Mauritius,MUS,10,,
2000,YR2000,Mauritius,MUS,10,,
2003,YR2003,Mauritius,MUS,10,,
2004,YR2004,Mauritius,MUS,10,,
2005,YR2005,Mauritius,MUS,10,,
2006,YR2006,Mauritius,MUS,10,,
2007,YR2007,Mauritius,MUS,10,,
2008,YR2008,Mauritius,MUS,10,,
2009,YR2009,Mauritius,MUS,10,,
2010,YR2010,Mauritius,MUS,10,,
2011,YR2011,Mauritius,MUS,10,,
2012,YR2012,Mauritius,MUS,..,,
1990,YR1990,Morocco,MAR,-8,,
2000,YR2000,Morocco,MAR,-6,,
2003,YR2003,Morocco,MAR,-6,,
2004,YR2004,Morocco,MAR,-6,,
2005,YR2005,Morocco,MAR,-6,,
2006,YR2006,Morocco,MAR,-6,,
2007,YR2007,Morocco,MAR,-6,,
2008,YR2008,Morocco,MAR,-6,,
2009,YR2009,Morocco,MAR,-6,,
2010,YR2010,Morocco,MAR,-6,,
2011,YR2011,Morocco,MAR,-4,,
2012,YR2012,Morocco,MAR,..,,
1990,YR1990,Mozambique,MOZ,-7,,
2000,YR2000,Mozambique,MOZ,5,,
2003,YR2003,Mozambique,MOZ,5,,
2004,YR2004,Mozambique,MOZ,5,,
2005,YR2005,Mozambique,MOZ,5,,
2006,YR2006,Mozambique,MOZ,5,,
2007,YR2007,Mozambique,MOZ,5,,
2008,YR2008,Mozambique,MOZ,5,,
2009,YR2009,Mozambique,MOZ,5,,
2010,YR2010,Mozambique,MOZ,5,,
2011,YR2011,Mozambique,MOZ,5,,
2012,YR2012,Mozambique,MOZ,..,,
1990,YR1990,Namibia,NAM,6,,
2000,YR2000,Namibia,NAM,6,,
2003,YR2003,Namibia,NAM,6,,
2004,YR2004,Namibia,NAM,6,,
2005,YR2005,Namibia,NAM,6,,
2006,YR2006,Namibia,NAM,6,,
2007,YR2007,Namibia,NAM,6,,
2008,YR2008,Namibia,NAM,6,,
2009,YR2009,Namibia,NAM,6,,
2010,YR2010,Namibia,NAM,6,,
2011,YR2011,Namibia,NAM,6,,
2012,YR2012,Namibia,NAM,..,,
1990,YR1990,Niger,NER,-7,,
2000,YR2000,Niger,NER,5,,
2003,YR2003,Niger,NER,5,,
2004,YR2004,Niger,NER,6,,
2005,YR2005,Niger,NER,6,,
2006,YR2006,Niger,NER,6,,
2007,YR2007,Niger,NER,6,,
2008,YR2008,Niger,NER,6,,
2009,YR2009,Niger,NER,-3,,
2010,YR2010,Niger,NER,3,,
2011,YR2011,Niger,NER,6,,
2012,YR2012,Niger,NER,..,,
1990,YR1990,Nigeria,NGA,-5,,
2000,YR2000,Nigeria,NGA,4,,
2003,YR2003,Nigeria,NGA,4,,
2004,YR2004,Nigeria,NGA,4,,
2005,YR2005,Nigeria,NGA,4,,
2006,YR2006,Nigeria,NGA,4,,
2007,YR2007,Nigeria,NGA,4,,
2008,YR2008,Nigeria,NGA,4,,
2009,YR2009,Nigeria,NGA,4,,
2010,YR2010,Nigeria,NGA,4,,
2011,YR2011,Nigeria,NGA,4,,
2012,YR2012,Nigeria,NGA,..,,
1990,YR1990,North Africa,NAF,..,,
2000,YR2000,North Africa,NAF,..,,
2003,YR2003,North Africa,NAF,..,,
2004,YR2004,North Africa,NAF,..,,
2005,YR2005,North Africa,NAF,..,,
2006,YR2006,North Africa,NAF,..,,
2007,YR2007,North Africa,NAF,..,,
2008,YR2008,North Africa,NAF,..,,
2009,YR2009,North Africa,NAF,..,,
2010,YR2010,North Africa,NAF,..,,
2011,YR2011,North Africa,NAF,..,,
2012,YR2012,North Africa,NAF,..,,
1990,YR1990,Rwanda,RWA,-7,,
2000,YR2000,Rwanda,RWA,-4,,
2003,YR2003,Rwanda,RWA,-3,,
2004,YR2004,Rwanda,RWA,-3,,
2005,YR2005,Rwanda,RWA,-3,,
2006,YR2006,Rwanda,RWA,-3,,
2007,YR2007,Rwanda,RWA,-3,,
2008,YR2008,Rwanda,RWA,-3,,
2009,YR2009,Rwanda,RWA,-3,,
2010,YR2010,Rwanda,RWA,-4,,
2011,YR2011,Rwanda,RWA,-4,,
2012,YR2012,Rwanda,RWA,..,,
1990,YR1990,Sao Tome and Principe,STP,..,,
2000,YR2000,Sao Tome and Principe,STP,..,,
2003,YR2003,Sao Tome and Principe,STP,..,,
2004,YR2004,Sao Tome and Principe,STP,..,,
2005,YR2005,Sao Tome and Principe,STP,..,,
2006,YR2006,Sao Tome and Principe,STP,..,,
2007,YR2007,Sao Tome and Principe,STP,..,,
2008,YR2008,Sao Tome and Principe,STP,..,,
2009,YR2009,Sao Tome and Principe,STP,..,,
2010,YR2010,Sao Tome and Principe,STP,..,,
2011,YR2011,Sao Tome and Principe,STP,..,,
2012,YR2012,Sao Tome and Principe,STP,..,,
1990,YR1990,Senegal,SEN,-1,,
2000,YR2000,Senegal,SEN,8,,
2003,YR2003,Senegal,SEN,8,,
2004,YR2004,Senegal,SEN,8,,
2005,YR2005,Senegal,SEN,8,,
2006,YR2006,Senegal,SEN,8,,
2007,YR2007,Senegal,SEN,7,,
2008,YR2008,Senegal,SEN,7,,
2009,YR2009,Senegal,SEN,7,,
2010,YR2010,Senegal,SEN,7,,
2011,YR2011,Senegal,SEN,7,,
2012,YR2012,Senegal,SEN,..,,
1990,YR1990,Seychelles,SYC,..,,
2000,YR2000,Seychelles,SYC,..,,
2003,YR2003,Seychelles,SYC,..,,
2004,YR2004,Seychelles,SYC,..,,
2005,YR2005,Seychelles,SYC,..,,
2006,YR2006,Seychelles,SYC,..,,
2007,YR2007,Seychelles,SYC,..,,
2008,YR2008,Seychelles,SYC,..,,
2009,YR2009,Seychelles,SYC,..,,
2010,YR2010,Seychelles,SYC,..,,
2011,YR2011,Seychelles,SYC,..,,
2012,YR2012,Seychelles,SYC,..,,
1990,YR1990,Sierra Leone,SLE,-7,,
2000,YR2000,Sierra Leone,SLE,-77,,
2003,YR2003,Sierra Leone,SLE,5,,
2004,YR2004,Sierra Leone,SLE,5,,
2005,YR2005,Sierra Leone,SLE,5,,
2006,YR2006,Sierra Leone,SLE,5,,
2007,YR2007,Sierra Leone,SLE,7,,
2008,YR2008,Sierra Leone,SLE,7,,
2009,YR2009,Sierra Leone,SLE,7,,
2010,YR2010,Sierra Leone,SLE,7,,
2011,YR2011,Sierra Leone,SLE,7,,
2012,YR2012,Sierra Leone,SLE,..,,
1990,YR1990,Somalia,SOM,-7,,
2000,YR2000,Somalia,SOM,-77,,
2003,YR2003,Somalia,SOM,-77,,
2004,YR2004,Somalia,SOM,-77,,
2005,YR2005,Somalia,SOM,-77,,
2006,YR2006,Somalia,SOM,-77,,
2007,YR2007,Somalia,SOM,-77,,
2008,YR2008,Somalia,SOM,-77,,
2009,YR2009,Somalia,SOM,-77,,
2010,YR2010,Somalia,SOM,-77,,
2011,YR2011,Somalia,SOM,-77,,
2012,YR2012,Somalia,SOM,..,,
1990,YR1990,South Africa,ZAF,5,,
2000,YR2000,South Africa,ZAF,9,,
2003,YR2003,South Africa,ZAF,9,,
2004,YR2004,South Africa,ZAF,9,,
2005,YR2005,South Africa,ZAF,9,,
2006,YR2006,South Africa,ZAF,9,,
2007,YR2007,South Africa,ZAF,9,,
2008,YR2008,South Africa,ZAF,9,,
2009,YR2009,South Africa,ZAF,9,,
2010,YR2010,South Africa,ZAF,9,,
2011,YR2011,South Africa,ZAF,9,,
2012,YR2012,South Africa,ZAF,..,,
1990,YR1990,South Sudan,SSD,..,,
2000,YR2000,South Sudan,SSD,..,,
2003,YR2003,South Sudan,SSD,..,,
2004,YR2004,South Sudan,SSD,..,,
2005,YR2005,South Sudan,SSD,..,,
2006,YR2006,South Sudan,SSD,..,,
2007,YR2007,South Sudan,SSD,..,,
2008,YR2008,South Sudan,SSD,..,,
2009,YR2009,South Sudan,SSD,..,,
2010,YR2010,South Sudan,SSD,..,,
2011,YR2011,South Sudan,SSD,0,,
2012,YR2012,South Sudan,SSD,..,,
1990,YR1990,Sudan,SDN,-7,,
2000,YR2000,Sudan,SDN,-7,,
2003,YR2003,Sudan,SDN,-6,,
2004,YR2004,Sudan,SDN,-6,,
2005,YR2005,Sudan,SDN,-4,,
2006,YR2006,Sudan,SDN,-4,,
2007,YR2007,Sudan,SDN,-4,,
2008,YR2008,Sudan,SDN,-4,,
2009,YR2009,Sudan,SDN,-4,,
2010,YR2010,Sudan,SDN,-2,,
2011,YR2011,Sudan,SDN,-2,,
2012,YR2012,Sudan,SDN,..,,
1990,YR1990,Swaziland,SWZ,-10,,
2000,YR2000,Swaziland,SWZ,-9,,
2003,YR2003,Swaziland,SWZ,-9,,
2004,YR2004,Swaziland,SWZ,-9,,
2005,YR2005,Swaziland,SWZ,-9,,
2006,YR2006,Swaziland,SWZ,-9,,
2007,YR2007,Swaziland,SWZ,-9,,
2008,YR2008,Swaziland,SWZ,-9,,
2009,YR2009,Swaziland,SWZ,-9,,
2010,YR2010,Swaziland,SWZ,-9,,
2011,YR2011,Swaziland,SWZ,-9,,
2012,YR2012,Swaziland,SWZ,..,,
1990,YR1990,Tanzania,TZA,-6,,
2000,YR2000,Tanzania,TZA,-1,,
2003,YR2003,Tanzania,TZA,-1,,
2004,YR2004,Tanzania,TZA,-1,,
2005,YR2005,Tanzania,TZA,-1,,
2006,YR2006,Tanzania,TZA,-1,,
2007,YR2007,Tanzania,TZA,-1,,
2008,YR2008,Tanzania,TZA,-1,,
2009,YR2009,Tanzania,TZA,-1,,
2010,YR2010,Tanzania,TZA,-1,,
2011,YR2011,Tanzania,TZA,-1,,
2012,YR2012,Tanzania,TZA,..,,
1990,YR1990,Togo,TGO,-7,,
2000,YR2000,Togo,TGO,-2,,
2003,YR2003,Togo,TGO,-2,,
2004,YR2004,Togo,TGO,-2,,
2005,YR2005,Togo,TGO,-4,,
2006,YR2006,Togo,TGO,-4,,
2007,YR2007,Togo,TGO,-4,,
2008,YR2008,Togo,TGO,-4,,
2009,YR2009,Togo,TGO,-4,,
2010,YR2010,Togo,TGO,-2,,
2011,YR2011,Togo,TGO,-2,,
2012,YR2012,Togo,TGO,..,,
1990,YR1990,Tunisia,TUN,-5,,
2000,YR2000,Tunisia,TUN,-3,,
2003,YR2003,Tunisia,TUN,-4,,
2004,YR2004,Tunisia,TUN,-4,,
2005,YR2005,Tunisia,TUN,-4,,
2006,YR2006,Tunisia,TUN,-4,,
2007,YR2007,Tunisia,TUN,-4,,
2008,YR2008,Tunisia,TUN,-4,,
2009,YR2009,Tunisia,TUN,-4,,
2010,YR2010,Tunisia,TUN,-4,,
2011,YR2011,Tunisia,TUN,-88,,
2012,YR2012,Tunisia,TUN,..,,
1990,YR1990,Uganda,UGA,-7,,
2000,YR2000,Uganda,UGA,-4,,
2003,YR2003,Uganda,UGA,-4,,
2004,YR2004,Uganda,UGA,-4,,
2005,YR2005,Uganda,UGA,-1,,
2006,YR2006,Uganda,UGA,-1,,
2007,YR2007,Uganda,UGA,-1,,
2008,YR2008,Uganda,UGA,-1,,
2009,YR2009,Uganda,UGA,-1,,
2010,YR2010,Uganda,UGA,-1,,
2011,YR2011,Uganda,UGA,-1,,
2012,YR2012,Uganda,UGA,..,,
1990,YR1990,Zambia,ZMB,-9,,
2000,YR2000,Zambia,ZMB,1,,
2003,YR2003,Zambia,ZMB,5,,
2004,YR2004,Zambia,ZMB,5,,
2005,YR2005,Zambia,ZMB,5,,
2006,YR2006,Zambia,ZMB,5,,
2007,YR2007,Zambia,ZMB,5,,
2008,YR2008,Zambia,ZMB,7,,
2009,YR2009,Zambia,ZMB,7,,
2010,YR2010,Zambia,ZMB,7,,
2011,YR2011,Zambia,ZMB,7,,
2012,YR2012,Zambia,ZMB,..,,
1990,YR1990,Zimbabwe,ZWE,-6,,
2000,YR2000,Zimbabwe,ZWE,-3,,
2003,YR2003,Zimbabwe,ZWE,-4,,
2004,YR2004,Zimbabwe,ZWE,-4,,
2005,YR2005,Zimbabwe,ZWE,-4,,
2006,YR2006,Zimbabwe,ZWE,-4,,
2007,YR2007,Zimbabwe,ZWE,-4,,
2008,YR2008,Zimbabwe,ZWE,-4,,
2009,YR2009,Zimbabwe,ZWE,1,,
2010,YR2010,Zimbabwe,ZWE,1,,
2011,YR2011,Zimbabwe,ZWE,1,,
2012,YR2012,Zimbabwe,ZWE,..,,
,,,,,,
,,,,,,
,,,,,,
Data from database: Africa Development Indicators,,,,,,
Last Updated: 02/22/2013,,,,,,
Code,Indicator Name,Short definition,Long definition,Source,Topic,Periodicity
UPP.COM.POL.XQ,Combined polity score,Combined Polity Score: The POLITY score is computed by subtracting the AUTOCRACY score from the DEMOCRACY score; the resulting unified polity scale ranges from +10 (strongly democratic) to -10 (strongly autocratic).,"The Combined Polity score is computed by subtracting the AUTOCRACY score (UPP.INS.AUTO.XQ) from the DEMOCRACY score (UPP.INS.DEMO.XQ); the resulting unified polity scale ranges from +10 (strongly democratic) to -10 (strongly autocratic). Note: The POLITY score was added to the Polity IV data series in recognition of its common usage by users in quantitative research and in the overriding interest of maintaining uniformity among users in this application. The simple combination of the original DEMOC and AUTOC index values in a unitary POLITY scale, in many ways, runs contrary to the original theory stated by Eckstein and Gurr in Patterns of Authority Polity IV Project: Dataset Users’ Manual 17 (1975) and, so, should be treated and interpreted with due caution. Its primary utility is in investigative research which should be augmented by more detailed analysis. The original theory posits that autocratic and democratic authority are distinct patterns of authority, elements of which may co-exist in any particular regime context. The inclusion of this variable in the data series should not be seen as an acceptance of the counter-proposal that autocracy and democracy are alternatives or opposites in a unified authority spectrum, even though elements of this perspective may be implied in the original theory. The POLITY variable provides a convenient avenue for examining general regime effects in analyses but researchers should note that the middle of the implied POLITY “spectrum” is somewhat muddled in terms of the original theory, masking various combinations of DEMOC and AUTOC scores with the same POLITY score. Investigations involving hypotheses of varying effects of democracy and/or autocracy should employ the original Polity scheme and test DEMOC and AUTOC separately.
The Polity IV dataset covers all major, independent states in the global system (i.e., states with total population of 500,000 or more in the most recent year; currently 163 countries) over the period 1800-2009.  Changes made during the most recent update are listed in an Excel file in http://www.systemicpeace.org/inscr/inscr.htm.  For details see Monty G. Marshall, Ted Robert Gurr and Keith Jaggers “POLITY™ IV PROJECT, Political Regime Characteristics and Transitions, 1800-2009, Dataset Users’ Manual”. ","Center for Systemic Peace, www.systemicpeace.org/polity/polity4.htm ",Poverty: Conflict & fragility,Annual
